
State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:onchip_ram2_s2_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:onchip_ram1_s2_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:fifo_hps_to_fpga_in_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|nios2:nios2_sdram|nios2_mm_interconnect_1:mm_interconnect_1|altera_merlin_burst_adapter:vga_subsystem_char_buffer_slave_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[11].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[10].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |DE1_SOC_golden_top|jh_PE4FDTD:gen_inst[9].pe|state_fdtd
Name state_fdtd.1011 state_fdtd.1010 state_fdtd.1001 state_fdtd.1000 state_fdtd.0111 state_fdtd.0110 state_fdtd.0101 state_fdtd.0100 state_fdtd.0011 state_fdtd.0010 state_fdtd.0001 state_fdtd.0000 
state_fdtd.0000 0 0 0 0 0 0 0 0 0 0 0 0 
state_fdtd.0001 0 0 0 0 0 0 0 0 0 0 1 1 
state_fdtd.0010 0 0 0 0 0 0 0 0 0 1 0 1 
state_fdtd.0011 0 0 0 0 0 0 0 0 1 0 0 1 
state_fdtd.0100 0 0 0 0 0 0 0 1 0 0 0 1 
state_fdtd.0101 0 0 0 0 0 0 1 0 0 0 0 1 
state_fdtd.0110 0 0 0 0 0 1 0 0 0 0 0 1 
state_fdtd.0111 0 0 0 0 1 0 0 0 0 0 0 1 
state_fdtd.1000 0 0 0 1 0 0 0 0 0 0 0 1 
state_fdtd.1001 0 0 1 0 0 0 0 0 0 0 0 1 
state_fdtd.1010 0 1 0 0 0 0 0 0 0 0 0 1 
state_fdtd.1011 1 0 0 0 0 0 0 0 0 0 0 1 

